Wavelength,Intensity
4.000000000000000000e+02,2.198602776481609311e+01
4.020100502512563025e+02,2.204532950912765799e+01
4.040201005025125482e+02,2.215130731166919631e+01
4.060301507537688508e+02,2.230379041937456819e+01
4.080402010050250965e+02,2.250246520275736017e+01
4.100502512562813990e+02,2.274695780038061699e+01
4.120603015075377016e+02,2.303676302913244811e+01
4.140703517587939473e+02,2.337131058548592222e+01
4.160804020100502498e+02,2.374990735596215075e+01
4.180904522613065524e+02,2.417174209497290960e+01
4.201005025125627981e+02,2.463592654166386353e+01
4.221105527638191006e+02,2.514143705522086236e+01
4.241206030150754032e+02,2.568716818362840115e+01
4.261306532663316489e+02,2.627188701381126990e+01
4.281407035175879514e+02,2.689424557484097278e+01
4.301507537688441971e+02,2.755278453209396616e+01
4.321608040201004997e+02,2.824592891754269530e+01
4.341708542713568022e+02,2.897202116281088280e+01
4.361809045226130479e+02,2.972923624302663725e+01
4.381909547738693504e+02,3.051567411464991153e+01
4.402010050251255961e+02,3.132929323125866716e+01
4.422110552763818987e+02,3.216795744092603826e+01
4.442211055276382012e+02,3.302942732836378781e+01
4.462311557788944469e+02,3.391133380403646669e+01
4.482412060301507495e+02,3.481124180384920663e+01
4.502512562814070520e+02,3.572660659531180727e+01
4.522613065326632977e+02,3.665479212903550632e+01
4.542713567839196003e+02,3.759307551101587563e+01
4.562814070351759028e+02,3.853866767817445549e+01
4.582914572864321485e+02,3.948871674324988135e+01
4.603015075376884511e+02,4.044029826027329477e+01
4.623115577889446968e+02,4.139050248017107947e+01
4.643216080402009993e+02,4.233631281755067022e+01
4.663316582914573019e+02,4.327472536488381394e+01
4.683417085427135476e+02,4.420272370760235248e+01
4.703517587939698501e+02,4.511728945425848281e+01
4.723618090452260958e+02,4.601541838107441151e+01
4.743718592964823983e+02,4.689419021900170037e+01
4.763819095477387009e+02,4.775064625038525179e+01
4.783919597989950034e+02,4.858195608561072021e+01
4.804020100502512491e+02,4.938538521196390718e+01
4.824120603015074948e+02,5.015823815635165772e+01
4.844221105527637974e+02,5.089791084234182961e+01
4.864321608040200999e+02,5.160190650456054584e+01
4.884422110552764025e+02,5.226794632804406149e+01
4.904522613065326482e+02,5.289382642070659557e+01
4.924623115577889507e+02,5.347747068275702986e+01
4.944723618090451964e+02,5.401707408005371036e+01
4.964824120603014990e+02,5.451084725185714319e+01
4.984924623115578015e+02,5.495734524445739311e+01
5.005025125628140472e+02,5.535529098503642587e+01
5.025125628140703498e+02,5.570345849666923499e+01
5.045226130653265955e+02,5.600100924450983797e+01
5.065326633165828980e+02,5.624727685221755280e+01
5.085427135678392006e+02,5.644177056858625008e+01
5.105527638190955031e+02,5.658425634967388618e+01
5.125628140703518056e+02,5.667458852710358030e+01
5.145728643216079945e+02,5.671303828421095972e+01
5.165829145728642970e+02,5.669989272788824053e+01
5.185929648241205996e+02,5.663569458586518124e+01
5.206030150753769021e+02,5.652117307377028510e+01
5.226130653266332047e+02,5.635741089671647330e+01
5.246231155778893935e+02,5.614543587994119633e+01
5.266331658291456961e+02,5.588664577920889087e+01
5.286432160804019986e+02,5.558248759732436639e+01
5.306532663316583012e+02,5.523459529993930062e+01
5.326633165829146037e+02,5.484480459465171265e+01
5.346733668341707926e+02,5.441502576624173315e+01
5.366834170854270951e+02,5.394730900983464750e+01
5.386934673366833977e+02,5.344380610968569556e+01
5.407035175879397002e+02,5.290676487299631248e+01
5.427135678391960028e+02,5.233849414168681591e+01
5.447236180904521916e+02,5.174136803407644436e+01
5.467336683417084942e+02,5.111782269448273297e+01
5.487437185929647967e+02,5.047031595828446626e+01
5.507537688442210992e+02,4.980131806821341911e+01
5.527638190954774018e+02,4.911330582357649632e+01
5.547738693467335906e+02,4.840872924512022735e+01
5.567839195979900069e+02,4.769005742867899755e+01
5.587939698492461957e+02,4.695967785204445022e+01
5.608040201005024983e+02,4.621995821120860626e+01
5.628140703517588008e+02,4.547318821585817972e+01
5.648241206030149897e+02,4.472159992277759955e+01
5.668341708542714059e+02,4.396733728481905246e+01
5.688442211055275948e+02,4.321248105748539103e+01
5.708542713567838973e+02,4.245897543136548791e+01
5.728643216080401999e+02,4.170872437417468603e+01
5.748743718592965024e+02,4.096346318481529636e+01
5.768844221105528050e+02,4.022485301393091817e+01
5.788944723618089938e+02,3.949442212133200059e+01
5.809045226130652964e+02,3.877360025979761105e+01
5.829145728643215989e+02,3.806368698021820052e+01
5.849246231155779014e+02,3.736585421740880975e+01
5.869346733668342040e+02,3.668116843461942267e+01
5.889447236180903928e+02,3.601056863069310054e+01
5.909547738693466954e+02,3.535487637032302644e+01
5.929648241206029979e+02,3.471482041375030292e+01
5.949748743718593005e+02,3.409099740422256275e+01
5.969849246231156030e+02,3.348389824160869210e+01
5.989949748743717919e+02,3.289390933669084660e+01
6.010050251256280944e+02,3.232132868730418807e+01
6.030150753768843970e+02,3.176635670208005990e+01
6.050251256281406995e+02,3.122909639098244128e+01
6.070351758793970021e+02,3.070958043980719054e+01
6.090452261306531909e+02,3.020776967029089377e+01
6.110552763819094935e+02,2.972353531829834239e+01
6.130653266331657960e+02,2.925669546343719674e+01
6.150753768844220986e+02,2.880701849869190312e+01
6.170854271356784011e+02,2.837420689673145802e+01
6.190954773869345900e+02,2.795792126917204001e+01
6.211055276381910062e+02,2.755778158430636182e+01
6.231155778894471950e+02,2.717339283131725125e+01
6.251256281407034976e+02,2.680430484316462270e+01
6.271356783919598001e+02,2.645005204972785862e+01
6.291457286432159890e+02,2.611015788658438197e+01
6.311557788944724052e+02,2.578412249676697243e+01
6.331658291457285941e+02,2.547143896775513738e+01
6.351758793969848966e+02,2.517161299813760422e+01
6.371859296482411992e+02,2.488412804377914966e+01
6.391959798994975017e+02,2.460848945096705620e+01
6.412060301507538043e+02,2.434416993166099985e+01
6.432160804020099931e+02,2.409071685704948607e+01
6.452261306532662957e+02,2.384762551620395499e+01
6.472361809045225982e+02,2.361445117532240090e+01
6.492462311557789008e+02,2.339073182012904084e+01
6.512562814070352033e+02,2.317603534155143308e+01
6.532663316582913922e+02,2.296994529718264744e+01
6.552763819095476947e+02,2.277207477584397211e+01
6.572864321608039972e+02,2.258203116927041521e+01
6.592964824120602998e+02,2.239948594196602016e+01
6.613065326633166023e+02,2.222409537862069939e+01
6.633165829145727912e+02,2.205554250679537276e+01
6.653266331658290937e+02,2.189354049554492221e+01
6.673366834170853963e+02,2.173780854950272001e+01
6.693467336683416988e+02,2.158811359830361454e+01
6.713567839195980014e+02,2.144421499823434374e+01
6.733668341708541902e+02,2.130588737858738213e+01
6.753768844221106065e+02,2.117293909732785906e+01
6.773869346733667953e+02,2.104519214371037350e+01
6.793969849246230979e+02,2.092247984558837004e+01
6.814070351758794004e+02,2.080463084359969983e+01
6.834170854271355893e+02,2.069154741918859131e+01
6.854271356783920055e+02,2.058307313880993661e+01
6.874371859296481944e+02,2.047906102327935685e+01
6.894472361809044969e+02,2.037946500237284297e+01
6.914572864321607994e+02,2.028408016736489117e+01
6.934673366834169883e+02,2.019294493662158274e+01
6.954773869346734045e+02,2.010592976672301901e+01
6.974874371859295934e+02,2.002293976039260315e+01
6.994974874371858959e+02,1.994384285843420912e+01
7.015075376884421985e+02,1.986870773133906454e+01
7.035175879396983873e+02,1.979737989474777393e+01
7.055276381909548036e+02,1.972985816239259549e+01
7.075376884422109924e+02,1.966607769061550215e+01
7.095477386934672950e+02,1.960601249568680160e+01
7.115577889447235975e+02,1.954965276851193323e+01
7.135678391959799001e+02,1.949681996511301918e+01
7.155778894472362026e+02,1.944749575037375422e+01
7.175879396984923915e+02,1.940166111437887864e+01
7.195979899497486940e+02,1.935916538822585409e+01
7.216080402010049966e+02,1.931998337596206383e+01
7.236180904522612991e+02,1.928401229793634997e+01
7.256281407035176017e+02,1.925116445744867733e+01
7.276381909547737905e+02,1.922141408038596566e+01
7.296482412060300931e+02,1.919465108488307337e+01
7.316582914572863956e+02,1.917078134563855230e+01
7.336683417085426981e+02,1.914970292512058947e+01
7.356783919597990007e+02,1.913137852344426193e+01
7.376884422110551895e+02,1.911574276652488535e+01
7.396984924623116058e+02,1.910264132266801695e+01
7.417085427135677946e+02,1.909202611489287804e+01
7.437185929648240972e+02,1.908378150178578281e+01
7.457286432160803997e+02,1.907780785590680850e+01
7.477386934673365886e+02,1.907401626788302806e+01
7.497487437185930048e+02,1.907229855133773100e+01
7.517587939698491937e+02,1.907253190182811409e+01
7.537688442211054962e+02,1.907467922501030699e+01
7.557788944723617988e+02,1.907862324724395009e+01
7.577889447236179876e+02,1.908426083927258077e+01
7.597989949748744039e+02,1.909150949866033642e+01
7.618090452261305927e+02,1.910027826347667812e+01
7.638190954773868953e+02,1.911047153197245052e+01
7.658291457286431978e+02,1.912200605689892541e+01
7.678391959798993867e+02,1.913480757968783763e+01
7.698492462311558029e+02,1.914878900668887240e+01
7.718592964824119917e+02,1.916388258230107766e+01
7.738693467336682943e+02,1.918000453775185932e+01
7.758793969849245968e+02,1.919707796939063371e+01
7.778894472361808994e+02,1.921504470471299442e+01
7.798994974874372019e+02,1.923382090338559181e+01
7.819095477386933908e+02,1.925338345274829521e+01
7.839195979899496933e+02,1.927367215784675025e+01
7.859296482412059959e+02,1.929462521775677430e+01
7.879396984924622984e+02,1.931619644167964722e+01
7.899497487437186010e+02,1.933835024296369198e+01
7.919597989949747898e+02,1.936106094188624027e+01
7.939698492462310924e+02,1.938429952024981873e+01
7.959798994974873949e+02,1.940804701835069324e+01
7.979899497487436975e+02,1.943226628887120100e+01
8.000000000000000000e+02,1.945696039913723041e+01
